ARYSTR, x
ARYVAR, x
BCI1, x
BCI2, x
BSYI1, x
CKEOL, x
CLRPOS, x
CNTWFL, x
DSPP1, x
DVAR, x
DVAR2, x
DVAR3, x
DVARS, x
ERRGO1, x
FCERR1, x
FNDVAR, x
FRETRT, x
GRBPAS, x
GRBRTS, x
INCRTS, x
INIT20, x
INLINN, x
KBASIN, x
KBSOUT, x
KUDTIM, x
L00, x
L02, x
L026A, x
LC9D8, (local symbol)
LCA5A, (local symbol)
LCA64, (local symbol)
LCE3B, (local symbol)
LCE69, (local symbol)
LD657, (local symbol)
LE082, Encoded WAIT6502 Easter Egg string ("!TFOSORCIM")
LE1AA, (local symbol)
LE1C9, (local symbol)
LE1CE, (local symbol)
LE1D8, (local symbol)
LE1F0, (local symbol)
LE241, (local symbol)
LE273, (local symbol)
LE275, (local symbol)
LE6AC, (local symbol)
LE6AD, (local symbol)
LE73F, (local symbol)
LE7F3, (local symbol)
LF253, (local symbol)
LF2EA, (local symbol)
LF304, (local symbol)
LF3CC, (local symbol)
LF53B, (local symbol)
LF5E3, (local symbol)
LF5E7, (local symbol)
LF71C, (local symbol)
LF720, (local symbol)
LF724, (local symbol)
LF735, (local symbol)
LF9CA, (local symbol)
LFD48, (local symbol)
LFD4E, (local symbol)
LFD54, (local symbol)
LFD65, (local symbol)
LFD6D, (local symbol)
LFD9B, (local symbol)
LFDB3, (local symbol)
LFE0D, (local symbol)
LFE18, (local symbol)
LFE2A, (local symbol)
LFE2D, (local symbol)
LFE44, (local symbol)
LFE51, (local symbol)
LFEAE, (local symbol)
LFEB3, (local symbol)
LFEB8, (local symbol)
LFEC3, (local symbol)
LFEC5, (local symbol)
LFECA, (local symbol)
LFECF, (local symbol)
LFED9, (local symbol)
LFEE1, (local symbol)
LFEE6, (local symbol)
LFEEB, (local symbol)
LFEF0, (local symbol)
LFEFF, (local symbol)
LFF1B, (local symbol)
LFF24, (local symbol)
LFF45, (local symbol)
LFF9E, (local symbol)
LINLIN, x
LINWID, x
MRCHKR, Microsoft WAIT6502 Easter Egg outer loop
MRCHR, Microsoft WAIT6502 Easter Egg inner loop
NCMWFL, x
NULCNT, x
NULL, x
OUTDO1, x
PATCH1, x
PATCH2, x
PATCH3, x
PATCH4, x
PATCH6, x
PATCH7, x
PKINC, +
PRTNUL, x
RESPUL, x
SNERRX, x
STORD1, Microsoft WAIT6502 Easter Egg routine
SVAR, x
SVARGO, x
SVARS, x
TRYOUT, x
TVAR, x
UNLSN1, x
ERRNF, (error msg offset constant)
USRPOK, $4C constant = JMP
ADDPRC, USR vector - Lo/Hi (MS additional precision const)
BLF, BASIC Load File block type (constant)
ADDPR2, (constant)
BDF, BASIC Data File block type (constant)
BUFPAG, x
CHARAC, Starting delimiter / Search character
INTEGR, 1 byte integer from "qint"
STRSIZ, # locations per descriptor
ADDPR4, (constant)
BDFH, BASIC Data File Header block type (constant)
ENDCHR, Ending delimiter
SBERR, (constant)
EOT, End Of Tape block type (constant)
COUNT, General counter (Input buffer pointer; # of subscripts)
DIMFLG, Flag to remember dimensioned variables
VALTYP, Flag for variable type: 00=numeric; ff=string
ADDPR8, (constant)
INTFLG, Flag for # type: 80=integer; 00=floating point
LBERR, (constant)
NCMDS, (constant)
DORES, Flag whether can crunch reserved words
GARBFL, Garbage collection flag ($80=already happened)
CLMWID, Size of print window (constant)
SUBFLG, Flag which allows subscripts in syntax (FNX flag)
INPFLG, Flags input or read (00=INPUT; 40=GET; 98=READ)
DOMASK, Mask used by relation operations (Comparison Evaluation Flag)
TANSGN, Flag sign of tangent
CR,     Carriage Return value (constant)
DSDESC, ds$ length
CHANL,  Active I/O Channel #
CHANNL, Active I/O Channel #
ERRSN, (error msg offset constant)
SPERR, (constant)
LINNUM, Line # storage Lo/Hi
POKER,  Holds address for POKE command (Integer value for SYS & GOTO)
FORSIZ, # of bytes used on stack for-next
TEMPPT, index to next available descriptor
LASTPT, Pointer to last $ temp (Pointers for descriptor search)
ERRRG, (error msg offset constant)
TEMPST, Storage for numtp temp descriptors
NUMLEV, # of GOSUB levels allowed (const)
NCMPOS, (constant)
INDEX,  Indirect index #1 - Lo/Hi
INDEX1, Indirect index #1 - Lo/Hi
CKERR, (constant)
INDEX2, Indirect index #2 - Lo/Hi
RESHO,  Res - register (Product area for multiplication - 5 bytes)
RESMOH, x
ADDEND, Temp used by "umult"
RESMO, x
RESLO, x
LINLEN, Line length (constant)
TXTTAB, Pointer to start of BASIC text - Lo/Hi
ERROD, (error msg offset constant)
VARTAB, Pointer to start of variables - Lo/Hi
ARYTAB, Pointer to start of array table - Lo/Hi
STREND, Pointer to end of variables - Lo/Hi
FRETOP, Pointer to start of actual strings - Lo/Hi
FRESPC, Pointer to top of free string space - Lo/Hi
MEMSIZ, Highest RAM address available for BASIC - Lo/Hi
ERRFC, (error msg offset constant)
CURLIN, Current line # being executed - Lo/Hi
OLDLIN, Last line # executed (for CONT command) - Lo/Hi
OLDTXT, Old txtptr (for CONT) & temp storage - Lo/Hi
DATLIN, Current data line # (in case of errors) - Lo/Hi
DATPTR, Data statement pointer - Lo/Hi
INPPTR, Source pf input address - Lo/Hi
APEN, (constant)
VARNAM, Current variable name - 2 byte
FDECPT, Pointer into powers of 10 for "fout"
VARPNT, Pointer into variable in memory - Lo/Hi
ERROV, (error msg offset constant)
ANDMSK, AND mask for WAIT instruction
FORPNT, Pointer into current FOR-NEXT variable reference - Lo/Hi
LSTPNT, Pointer to list $ - Lo/Hi
EORMSK, EOR mask for WAIT instruction
OPPTR, Pointer to current operator in table - Lo/Hi
VARTXT, Pointer into list of variables - Lo/Hi
OPMASK, Mask created by current operator (Comparison symbol accumulator)
DEFPNT, Pointer used in function definition
GRBPNT, Pointer used in garbage collection
TEMPF3, A third FAC temporary - 4 bytes (misc work area - 6 bytes)
DSCPNT, Pointer to a string description
ERROM, (error msg offset constant)
FOUR6, Variable constant used by garbage collection
BUFLEN, (input buffer length constant)
JMPER, 4c = JMP: subroutine for dispatch of functions
SIZE, address for dispatch of functions - Lo/Hi
OLDOV, The old overflow
TEMPF1, A FAC temp - 4 bytes (misc numeric work area - 10 bytes)
ARYPNT, A pointer used in array building
HIGHDS, Destination of highest element in blt.
HIGHTR, Souce of highest element to move
TEMPF2, A FAC temp - 4 bytes
DECCNT, # of places before decimal point
ERRUS, (error msg offset constant)
LOWDS, Location of last byte transferred into
TENEXP, Base 10 exponent for "fin" & "fout"
DPTFLG, Flag if a decimal point has been input
GRBTOP, Pointer used in garbage collection
LOWTR, Last thing to move in blt.
EPSGN, Sign of base 10 exponent
EXPSGN, Sign of base 10 exponent
DSCTMP, This is where temp descs are built
FAC, Main floating-point accumulator (Mantissa - 5 bytes)
FACEXP, The exponent byte
FACHO, Most significant byte of mantissa
FACMOH, One more
FACMO, Middle order of mantissa
INDICE, Indice is set up here buy "qint"
FACLO, Least significant byte of mantissa
FACSGN, Sign of FAC. = 0 or -1 when unpacked
DEGREE, A constant used by polynomials (Series evaluation constant pointer)
SGNFLG, Sign of FAC is preserved here by "fin"
BITS, Counter for # of bit shifts to normalize FAC (FAC overflow)
ARGEXP, Argument register exponent (Accum. #2 - 6 bytes)
ARGHO, x
ARGMOH, x
ARGMO, x
ARGLO, x
ARGSGN, The sign - same as FAC
ERRBS, (error msg offset constant)
ARISGN, A sign reflecting the result (Sign comparison - Acc. #1 vs #2)
STRNG1, Pointer to a $ or descriptor
FACOV, Overflow byte of the FAC (Accum. #1 lo-order - rounding)
BUFPTR, Pointer to buffer used by "crunch" - Lo/Hi
CURTOL, Absolute linear index is formed here (Cassette buff len/Series pointer)
FBUFPT, Pointer to "fbuffer" used in "fout"
POLYPT, Pointer to polnomial coefficients
STRNG2, Pointer to $ or desc.
CHRGET, Subroutine - gets next character from BASIC text (23 bytes)
CHRGOT, Subroutine - regets current character from B. text
TXTPTR, Pointer to current BASIC source text - Lo/Hi
ERRDD, (error msg offset constant)
QNUM, Check and evaluate numeric char (inside CHRGET)
ENDTK, (BASIC token constant)
FORTK, (BASIC token constant)
DATATK, (BASIC token constant)
ERRDVO, (error msg offset constant)
CHRRTS, End of chrget
RNDX, Next Random number - 6 bytes
GOTOTK, (BASIC token constant)
CTIMR, Jiffy (1/60th sec.) clock for TI and TI$ - 3 bytes
GOSUTK, (BASIC token constant)
TIME, x
REMTK, (BASIC token constant)
CINV, IRQ interrupt vector - Lo/Hi
ONTK, (BASIC token constant)
CBINV, BRK interrupt vector - Lo/Hi
NMINV, NMI interrupt vector - Lo/Hi
ERRID, (error msg offset constant)
CSTAT, Variable ST - I/O Status byte
SATUS, Variable ST - I/O Status byte
LSTX, Which key down; 255=none
SFST, Shift key: 1 if depressed
CRFAC, Correction factor for clock - 2B
PRINTK, (BASIC token constant)
STKEY, Copy of keyboard PIA @ e812: STOP and RVS flags
SVXT, Timing constant for tape
VERCK, Load=0, Verify=1
NDX, Number of characters in keyboard buffer
RVS, Screen reverse flag
C3P0, IEEE output; 255=character pending
INDX, (End-of-line-for-input pointer)
SCRATK,(BASIC token constant)
SNSW, x
ERRTM, (error msg offset constant)
LSXP, Cursor row
TABTK, (BASIC token constant)
LSTP, Cursor column
TOTK, (BASIC token constant)
BSOUR, (IEEE output buffer)
FNTK, (BASIC token constant)
SFDX, Key image
SPCTK, (BASIC token constant)
BLNSW, (0=flash cursor)
THENTK, (BASIC token constant)
BLNCT, Blink counter for cursor flash
NOTTK, (BASIC token constant)
GDBLN, Character under cursor
STEPTK, (BASIC token constant)
BLNON, Cursor in blink phase
PLUSTK, (BASIC token constant)
MINUTK, (BASIC token constant)
SYNO, EOT received from tape
CRSW, (Input from screen/from keyboard)
XSAV, X save
LDTND, How many open files
DFLTN, Default input device, normally 0
DFLTO, Default output device, normally 3
ERRLS, (error msg offset constant)
GREATK, (BASIC token constant)
PRTY, Tape character parity
DPSW, (Byte received flag)
EQULTK, (BASIC token constant)
LESSTK, (BASIC token constant)
WSW, (Logical Address temporary save)
ONEFUN, (constant)
SAVX, Place to save X
T1, (Tape buffer character; Monitor command)
RCNT, (Temporary counter - File name pointer)
T2, Temporary 2
TMPC, x
T3, Temporary 3
TMPC2, x
PCNTR, Serial bit count
PTCH, x
FIRT, (Cycle counter)
CNTDN, Tape writer countdown
BUFPT, Tape buffer pointers, #1 and #2 - Lo/Hi
SHCNL, (Write leader count; read pass1/2)
RER, (Read error flag - Write new byte)
ERRBD, (error msg offset constant)
REZ, (Read bit seq error - Write start bit)
BUFSZ, x
PTR1, Error log pointers - pass 1
PTR2, Error log pointers - pass 2
RDFLG, 0=Scan/1-15=Count/$40=Load/$80=End
SHCNH, Write leader length; read checksum
PNT, Pointer to screen line address - Lo
POINT, Pointer to screen line address - Hi
PNTR, Column of cursor on screen line
TRMPOS, Column of cursor on screen line
LASNUM, Number of last function that takes one arg (const)
SAL, Start address Lo - pointer: tape, scroll
ERRST, (error msg offset constant)
SAH, Start address Hi - pointer: tape, scroll
EAL, End address Lo  End of current program
EAH, End address Hi  End of current program
CMP0, (Tape timing constants - 2 bytes)
GOTK, (BASIC token constant)
TEMP, x
QTSW, (0=direct cursor, else programmed)
SNSW1, (Tape read timer 1 enabled)
DIFF, (EOT received from tape)
PRP, (Read character error)
XID, (4.0 DOS parser constant)
FNLEN, File name length
XD1, (4.0 DOS parser constant)
LA, Current file logical address
XD2, (4.0 DOS parser constant)
SA, Current file secondary addrs
FA, First address - current file device number
LNMX, Right-hand window or line margin
TBUF, Pointer: Start of tape buffer - Lo/Hi
TBLX, Active cursor line
data, Last key/checksum/misc.
FNADR, File name address pointer - Lo/Hi
ERRCN, (error msg offset constant)
INSRT, Number of INSERTs outstanding
OCHAR, Write shift word/read character in
FSBLK, x
WRAP, x
MYCH, Serial word buffer
LDTB1, Top/bottom of window - 2 bytes - 80 column.
XREC, (4.0 DOS parser constant)
XWRT, (4.0 DOS parser constant)
ERRUF, (error msg offset constant)
XFN1, (4.0 DOS parser constant)
XFN2, (4.0 DOS parser constant)
CAS1, Cassette #1 status
CAS2, Cassette #2 status
STAL, Start tape address - Lo
TMP0, Indirect 1 - Lo/Hi
STAH, Start tape address - Hi
FNADR2, (DOS pointer, misc. - 2 bytes)
TMP2, Indirect 2 - Lo/Hi
LOFBUF, + index = start of "fout" $ for "strd" & ti$
PI, (pi char val constant)
BAD, Processor stack (STR$ work area, Monitor work area)
FBUFFR, "fout" buffer holds ASCII $ for output
STKEND, Stack end for BASIC
BUF, Input buffer - 81 bytes
BUFOFS, (input buffer offset constant)
PCH, PC - Hi
PCL, PC - Lo
FLGS, Flags - 6502 ST register
ACC, Acc
XR, X reg.
YR, Y reg.
SP, SP
INVH, User IRQ - Hi
INVL, User IRQ - Lo
SAVNAM, x
ZZZ1, x
LAT, File logical adress table - 10 bytes
FAT, File first address table - 10 bytes
SAT, File secondary address table - 10 bytes
KEYD, Keyboard input buffer - 10 bytes
TAPE1, Tape#1 input buffer - 192 bytes
FNLEN2, DOS character pointer
POS, x
TAPE2, Tape#2 input buffer - 192 bytes
DRIVE1, DOS drive 1 flag
DRIVE2, DOS drive 2 flag
DIDCHK, x
LRECL, (DOS length/write flag)
parchk, DOS parameter check - syntax flags
DISKID, DOS disk ID - 2 bytes
count, DOS command string count
TBUF2, DOS file name buffer - 10 bytes
TBUFF, DOS commend string buffer - 46? bytes
USRCMD, Monitor extension vector - Lo/Hi
BOB, IEEE timeout defeat
RAMLOC, Available RAM for BASIC text - through $7fff
OFFSET, Screen RAM - through $83ff 40-col. / $87ff 80 col.
ROMLOC, First ROM location
STMDSP, Start of instruction dispatch table
FUNDSP, Start of function dispatch table
USRLOC, USR instruction's jump address within function
OPTAB, Start of math operators dispatch table
NEGTAB, Unitary negate dispatch .by 7d
NOTTAB, Not operator dispatch - .by 5a
PTDORL, Comparison dispatch - .by 64
RESLST, Start of reserved word list (Shift flags end of keyword)
ERRTAB, Start of BASIC error message storage
ERR, Message - error
INTXT, Message - in
REDDY, Message - ready.
BRKTXT, Message - break
FNDFOR, Peeks at the stack for an active "for" loop
FFLOOP, (Top of "for" peek loop)
CMPFOR, (Compare stack to for/next variable pointer)
ADDFRS, (No match, check further)
FFRTS, (End of "for" keep)
BLTU, Opens up a space in BASIC for a new line
BLTUC, (Entry from d502-2.0)
BLT1, +
BLTLP, +
MOREN1, +
DECBLT, +
GETSTK, Test if stack too deep - abort if is
REASON, Checks for available memory space
TRYMOR, +
REASAV, +
REASTO, +
REARTS, (End of mem check)
OMERR, Preset for "Out of memory" and...
ERROR, Error handler - message index in X and...
ERRCRD, (Do "crlf" and...)
GETERR, (Read error message from table and...)
TYPERR, Restore data pointer & Print "error" and...
ERRFIN, (Print string - address in A & Y and...)
READY, Warm start of BASIC - NMI vector in 2.0 and 4.0
MAIN, Main BASIC loop - analyzes input lines
MAIN1, Lines that start with a no. handled here
QDECT1, +
MLOOP, +
NODEL, (Adjust pointers for cold start)
NODELC, +
STOLOP, (Top of minor loop)
FINI, Cleans up BASIC system - CLR
LNKPRG, Relinks BASIC instructions in text area
CHEAD, +
CZLOOP, (Count til find zero)
LNKRTS, (End of link)
INLIN, Receive line into input buffer - max. len 79+RETURN
INLINC, (get a character from the keyboard)
FININ1, +
CRUNCH, Looks up keywords in an input line
KLOOP, +
CMPSPC, (a SPACE?)
KLOOP1, (a "0"?)
MUSTCR, +
RESER, +
RESCON, +
GETBPT, +
STUFFH, +
COLIS, +
NODATT, +
STR1, +
STRNG, +
NTHIS, +
NTHIS1, +
NTHIS2, +
CRDONE, +
FNDLIN, Search for address if line whose# is in "linnum"
FNDLNC, (Entry from b84b)
FNDLO1, +
AFFRTS, +
FLINRT, (line # not found)
FLNRTS, (line # found)
SCRATH, NEW instruction - clears all pointers
SCRTCH, (Entry from d445)
RUNC, (adjust pointers for cold stat of BASIC)
CLEAR, CLR instruction - (clears variable pointers)
CLEARC, (Entry from b80d)
FLOAD, (Restore data pointer)
STKINI, (Entry from b3ed)
STKRTS, +
STXTPT, "txtptr"="txttab"-1
LIST, LIST instruction
GOLST, (Convert char. $ to # in 11-12)
LSTEND, +
TSTDUN, (done?)
TYPLIN, (Print the integer in A,X)
PRIT4, +
PLOOP, (Print character in A)
PLOOP1, +
GRODY, (Jump to "ready")
QPLOP, +
RESRCH, +
RESCR1, +
RESCR2, +
PRIT3, +
PRIT3B, +
FOR, FOR instruction
NOTOL, +
LDFONE, (Continue to build FOR vectors)
ONEON, (Extract a FAC sign)
NEWSTT, Read & execute next statement
DIRCON, +
DIRCN1, +
GONE, Dispatches next byte "chrget" returns
GONE3, Dispatches A if <>0 else loop to "newstt"
GONE2, (Entry from b8e7)
GONE4, +
GLET, (Jump to perform LET)
MORSTS, (A ":"?)
SNERR1, (Jump to print "syntax error")
GO, Handle GO token - find a TO
RESTOR, RESTORE statement
RESFIN, (Entry from bce2)
ISCRTS, (End of RESTORE)
STOP, STOP instruction if carry set - else...
BSTOP, O.S. Substitute: "stop" is also a label at $f343
END, END instruction
STOPC, (<>00?)
STPEND, (Entry from bbf2)
DIRIS, +
ENDCON, (Entry from b766)
GORDY, Jump to "ready"
CONT, CONT instruction
CONTRT, (End of CONT)
RUN, RUN instruction
GOSUB, GOSUB instruction
RUNC2, (Entry from b810)
GOTO, GOTO instruction
LUK4IT, +
LUKALL, +
GORTS, (End of GOTO)
RETURN, RETURN instruction
USERR, Print "undefined instruction error"
SNERR2, Jump to "syntax error"
RETU1, +
DATA, (DATA instruction)
ADDON, (Add Y to scan pointer)
REMRTS, (End of DATA)
DATAN, Scan for next ":"
REMN, Scan for next end-of-line - "txtptr" offset in Y
EXCHQT, +
REMER, +
IF, IF instruction
OKGOTO, (Allow GOTO after IF)
REM, REM instruction
DOCOND, +
DOCO, (Jump to do instruction)
ONGOTO, ON instruction
SNERR3, (Must include GOTO or GOSUB - else "syntax error")
ONGLOP, +
ONGLP1, (Get next char. & convert $ to #)
ONGRTS, (End of ON)
LINGET, Get integer from BASIC & put in "linnum"
MORLIN, (Entry from b92d)
NXTLGC, (Get next char. from input buffer)
LET, LET instruction
QINTGR, (Entry from bc8a)
COPFLT, ("fac" to FOR pointer)
COPSTR, +
INPCOM, (Entry from bc7f)
TIMELP, +
NOML6, +
TIMEST, +
TIMNUM, +
FCERR2, Jump to "illegal quantity error"
GOTNUM, +
GETSPT, Copy strings if needed
DSKX1, +
DSKX2, +
QVARIA, +
DNTCPY, (Don't copy)
COPY, (Do copy)
COPYC, (Entry from b9f3)
COPY00, +
COPY01, +
COPY02, +
STRADJ, Point to string for a copy
ADJ, +
LBA74, x
ADJ00, +
ADJ01, +
PRINTN, PRINT# instruction
CMD, CMD instruction
SAVEIT, +
STRDON, +
NEWCHR, (Get current character from buffer)
PRINT, PRINT instruction
PRINTC, (Entry from bb15)
FININL, (Entry from b4f8)
CRDO, Print RETURN character
CRFIN, (Entry from bb34)
PRTRTS, +
COMPRT, (Process "," char to correct column)
MORCO1, +
TABER, TAB & SPC handler
ASPAC, +
XSPAC, +
XSPAC2, +
NOTABR, +
XSPAC1, (Jump to print CURSOR-RIGHT)
STROUT, Output string address in Y and A - end with 00
STRPRT, Print string pointed to by "index"
STRPR2, (Entry from bb32)
OUTSPC, Output a SPACE
CRTSKP, Output a CURSOR-RIGHT
OUTQST, Output a "?"
OUTDO, Output character in A
OUTRTS, (Force ST register bits)
TRMNOK, Handles bad input data
GETDTL, +
STCURL, (Store current line #)
SNERR4, Jump to "syntax error"
TRMNO1, +
DOAGIN, (Print "redo from start" and...)
GET, GET instruction
GETTTY, +
INPUTN, INPUT# instruction
IODONE, Restore input to keyboard
IORELE, +
INPUT, INPUT instruction
NOTQTI, +
GETAGN, (To prompt & receives INPUT)
BUFFUL, +
PTHRTI, +
QINLIN, Prompts for & recieves INPUT
GINLIN, +
READ, READ instruction
INPCON, +
INPCO1, (Entry from bb9c - with A=40 for GET)
INLOOP, (Entry from bcb1)
QDATA, +
GETNTH, (To prompt & input)
DATBK, +
DATBK1, (Entry from bcd7)
SETQUT, +
RESETC, +
NOWGET, +
NOWGE1, +
NUMINS, +
STRDN2, (Entry from bc82)
TRMOK, +
DATLOP, +
NOWLIN, +
VAREND, +
VARY0, Print "extra ignored" if @ kbd. & find a seperator
INPRTS, End of READ
EXIGNT, Message "extra ignored"
TRYAGN, Message "?redo from start"
NEXT, NEXT instruction
GETFOR, (Entry from bd81)
STXFOR, +
ERRGO5, (To "next without for error")
HAVFOR, +
NEWSGO, +
LOOPDN, Check data format - (check type mismatch)
FRMNUM, Jump to "frmevl"
CHKNUM, Check that current type is numeric
CHKSTR, Check that current type is string - cks. "valtyp"
CHKVAL, +
CHKOK, +
DOCSTR, +
CHKERR, Print "type mismatch error"
ERRGO4, +
FRMEVL, Formula evaluator - evaluates all formulas
FRMEV1, +
LPOPER, (Entry from be27)
TSTOP, +
LOPREL, +
ENDREL, +
QPREC, +
DOPREC, +
NEGPRC, +
FINREL, +
FINRE2, +
QPREC1, +
DOPRE1, +
SNERR5, +
PUSHF1, +
PUSHF, +
FORPSH, +
QOP, +
QOPGO, +
QCHNUM, +
UNPSTK, +
PULSTK, Restore "arg" from stack (pushed evaluation)
QOPRTS, +
UNPRTS, +
EVAL, Evaluates numeric formulas
EVAL0, +
EVAL1, +
EVAL2, +
PIVAL, Binary value of pi
QDOT, +
STRTXT, Immediate strings handler
STRTX2, +
EVAL3, +
NOTOP, Eval - not
EVAL4, +
PARCHK, Evaluate functions within parentheses (frmeul)
CHKCLS, Check for right  parenthesis - )
CHKOPN, Check for left parenthesis - (
CHKCOM, Check for a comma - ,
SYNCHR, Compare "txtptr" against A, if <> then...
SNERR, Print "syntax error" & exit
DOMIN, Set up function for future evaluation
GONPRC, +
CKSUMB, Checksum byte for the $b000 rom
LBF0D, x
PABBO, Patches
PATCHG, +
PCTH0, +
PCTH1, +
PATCHH, +
PATCHI, +
ISVAR, Set up a variable name search
ZZ6, +
ISVRET, +
ISVDS, ds$ test and handler
STRRTS, +
GOOO, +
GOOOOO, +
CHKDS, Check for DS variable
GETTIM, Assign time to TI
QSTATV, +
QDSAV, +
GOMOVF, +
ISFUN, Dispatch and eval if it's a function (Set up function references)
OKNORM, + [iknorm is typo?]
FINGO, Place function dispatch address in "jumper" & go
OROP, OR instruction
ANDOP, AND instruction
DOREL, "<" instruction
STRCMP, +
STASGN, +
NXTCMP, +
QCOMP, +
GETCMP, +
DOCMP, +
GOFLOT, +
DIM3, Re-entry for multi-dim array
DIM, DIM instruction
PTRGET, Searches for a BASIC variable
PTRGT1, +
PTRGT2, +
INTERR, Jump to "Syntax error"
PTRGT3, +
ISSEC, +
EATEM, +
NOSEC, +
NOTSTR, +
TURNON, +
STRNAM, +
STXFND, (Find a BASIC variable)
LOPFND, +
LOPFN, +
NXTPTR, Move search to next table entry
NOTIT, +
ISLETC, (Test A, set flags)
ISLRTS, +
NOTFNS, Did not find variable - create a new one
LDZR, +
NOTEVL, (Test for TI)
GOBADV, (Jump to "syntax error")
QSTAVR, Test for ST
QDSVAR, Test for DS
VAROK, Good usable variable
NOTEVE, +
ARYVA2, +
ARYVA3, +
ARYVGO, Search the arrays
ARYGET, Move thru the array tables
GOGO, +
GOGO1, +
DVARTS, +
ARYDON, +
FINPTR, Logs basic variable location [Bump address by 2]
FINNOW, +
FMAPTR, Array pointer subroutine(Set up array pointer)
JSRGM, +
N32768, Floating point binary value -32768 (top of screen)
INTIDX, Evaluate formula - results is positive integer
POSINT, Convert floating binary to positive integer
AYINT, Convert floating binary to integer
NONONO, Branch to "illegal quantity error"
QINTGO, Jmp "qint"
ISARY, Locates and/or creates arrays (to C4A7 4.0)
INDLOP, +
LOPFDA, +
LOPFDV, +
NMARY1, +
BSERR, Print "bad subscript error"
FCERR, Print "illegal quantity error"
ERRGO3, (Jump to error message)
GOTARY, x
NOTFDD, + (nptfdp is typo)
NOTFLT, +
STOMLT, +
LOPPTA, +
NOTDIM, +
GREASE, (Check available memory space)
ZERITA, +
DECCUR, +
GETDEF, +
INLPNM, +
BSERR7, Jump to "bad subscript error"
OMERR1, Jump to "out of memory error"
INLPN2, +
INLPN1, +
ADDIND, +
NOTFL1, +
STOML1, +
DIMRTS, +
UMULT, Integer arithmetic routines for multi-dim arrays
UMULTD, +
UMULTC, +
UMLCNT, +
UMLRTS, +
FRE, FRE instruction
NOFREF, (Do garbage collection)
GIVAYF, Converts integer to floating binary
SNGFLT, +
ERRDIR, Is instruction type indirect only?
ERRGUF, Print "illegal direct"
DEF, DEF instruction; also evaluates FN
GETFNM, (check FN syntax)
FNDOER, Evaluates FN
DEFSTF, +
DEFFIN, +
STRD, STR$ instruction
TIMSTR, Make a string out of info at $01ff
STRINI, Make a string at address in "facmo pointer"
STRSPA, +
STRLIT, Scans at sets up string elements
STRLT2, +
STRGET, +
STRFIN, +
STRFI1, +
STRFI2, +
STRST2, +
STRCP, +
PUTNEW, Check string temps - place data in temps
ERRGO2, -1=Print "formula to complex error"
PUTNW1, +
GETSPA, Builds string vectors
TRYAG2, +
TRYAG3, +
TRYAG4, +
STRFRE, +
GETRTS, +
GARBAG, +
GARBA2, Does 'garbage collection' - packs strings
GLOOP, +
COL00, +
COL00B, +
COL00A, +
COL01, +
COL02, +
GLOP1, +
COL02B, +
COL02A, +
GRBEND, Jmp "endgrb"
COL03, +
ENDGRB, Moves "frespc" to "fretop"
SKIP2, +
SKIP2A, +
MOVPNT, +
MOV00, +
MOVTOP, +
MOV01, +
SETINX, +
